City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Hambantota,LK,79.74,broken clouds,6.1241,81.1185,Bungalow 63
7,Yilan,TW,77.0,overcast clouds,24.757,121.753,Dar Chen Hotel
10,Kapaa,US,80.6,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
13,Sorong,ID,79.95,light rain,-0.8833,131.25,The Waigo Hotel
14,Rikitea,PF,78.62,clear sky,-23.1203,-134.9692,Pension Maro'i
25,Hilo,US,78.8,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
26,Atuona,PF,80.8,broken clouds,-9.8,-139.0333,Villa Enata
28,Avarua,CK,84.2,broken clouds,-21.2078,-159.775,Paradise Inn
29,Bengkulu,ID,75.04,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
37,Pyapon,MM,75.96,broken clouds,16.2833,95.6833,Aung Naing Thu Motel
39,Gamba,GA,77.56,moderate rain,-2.65,10.0,
40,Kahului,US,82.4,few clouds,20.8947,-156.47,Maui Seaside Hotel
41,Carnarvon,AU,82.4,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
43,Kismayo,SO,79.77,clear sky,-0.3582,42.5454,Agan-Hotel
45,Tchollire,CM,76.21,scattered clouds,8.4022,14.1698,"Auberge ""l'amicale"""
46,Parit Buntar,MY,82.4,few clouds,5.1267,100.4932,K Garden Hotel Parit Buntar
49,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
50,Yeppoon,AU,78.8,few clouds,-23.1333,150.7333,Villa Mar Colina
53,Bodden Town,KY,82.4,few clouds,19.2833,-81.25,Will T Place
56,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
61,Vaini,TO,86.0,scattered clouds,-21.2,-175.2,Keleti Beach Resort
62,Sao Joao Da Barra,BR,75.9,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
67,Puerto Ayora,EC,78.01,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
72,San Cristobal,VE,77.0,broken clouds,7.7669,-72.225,Posada Villaven C.A.
75,Gatesville,US,78.8,clear sky,31.4352,-97.7439,Ramada by Wyndham Gatesville N. Fort Hood
79,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
80,Gizo,SB,83.86,light rain,-8.103,156.8419,Imagination Island
83,Porto Novo,BJ,84.2,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
88,Tadine,NC,81.03,overcast clouds,-21.55,167.8833,
92,Laguna,US,79.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
105,Alofi,NU,86.0,broken clouds,-19.0595,-169.9187,Taloa Heights
107,Wajid,SO,76.84,clear sky,3.8093,43.2471,xamdihotelresturant114
109,Mahibadhoo,MV,83.35,overcast clouds,3.7833,72.9667,Omadhoo Inn
114,Faanui,PF,81.81,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
121,Karratha,AU,87.69,clear sky,-20.7377,116.8463,ibis Styles Karratha
128,Haapiti,PF,87.8,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
133,Palauig,PH,83.01,overcast clouds,15.435,119.9045,Myhousebythesea
134,Isangel,VU,80.6,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
143,Taoudenni,ML,80.89,few clouds,22.6783,-3.9836,
146,Oranjestad,AW,80.6,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
147,Guapo,BR,78.8,clear sky,-16.8306,-49.5319,Lar de idosos de Guapó
151,Butaritari,KI,82.36,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
152,Kilindoni,TZ,80.47,light rain,-7.9139,39.6668,Bustani B&B
157,Marawi,PH,79.0,overcast clouds,7.9986,124.2928,Derogongan Residence
161,Malpe,IN,78.8,few clouds,13.35,74.7167,Hotel Sri Krishna Residency
164,Vanimo,PG,83.23,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
170,Vila Velha,BR,80.6,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
171,Axim,GH,79.43,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
175,Victoria,HK,79.0,broken clouds,22.2855,114.1577,Mini Hotel Central
176,San Jose Iturbide,MX,84.99,scattered clouds,21.0,-100.3833,Los Arcos
181,Paka,MY,75.2,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
183,Georgetown,MY,82.4,few clouds,5.4112,100.3354,Cititel Penang
184,Sola,VU,82.71,broken clouds,-13.8833,167.55,Leumerus Bungalows
185,Caravelas,BR,78.26,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
191,Saint-Pierre,RE,78.8,moderate rain,-21.3393,55.4781,Lindsey Hôtel
193,Guaratinga,BR,78.8,clear sky,-16.5667,-39.5667,Hotel Caraíva
196,Eydhafushi,MV,83.07,overcast clouds,5.1033,73.0708,Soneva Fushi
197,Hithadhoo,MV,84.02,overcast clouds,-0.6,73.0833,Scoop Guest House
199,Kimbe,PG,83.97,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
201,Noumea,NC,82.99,few clouds,-22.2763,166.4572,Hôtel Le Lagon
202,Tomatlan,MX,85.8,clear sky,19.9333,-105.25,Norma franco
204,Trincomalee,LK,78.21,overcast clouds,8.5711,81.2335,Welcombe Hotel
212,Shirgaon,IN,76.89,broken clouds,19.7,72.7,Samarth Krupa Agro Tourism Farm
214,Alugan,PH,80.04,overcast clouds,12.2188,125.4808,JM Lodge
222,Cabo San Lucas,MX,84.2,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
224,Wanning,CN,77.07,few clouds,18.8003,110.3967,Paradise Hotel
225,Mananara,MG,75.0,light rain,-16.1667,49.7667,Chez Roger
226,Kavaratti,IN,83.32,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
227,Kieta,PG,85.3,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
230,Urucara,BR,75.92,broken clouds,-2.5364,-57.76,Hotel japa
231,Cayenne,GF,81.0,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
233,Bara,NG,75.88,overcast clouds,10.3744,10.7288,
238,Punta De Piedra,VE,75.54,overcast clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
240,Soyo,AO,79.43,overcast clouds,-6.1349,12.3689,Hotel Mpampa
243,Merauke,ID,82.24,broken clouds,-8.4667,140.3333,PC
247,Neiafu,TO,86.0,scattered clouds,-18.65,-173.9833,Mystic Sands
249,Puri,IN,80.6,mist,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
253,Manicore,BR,75.43,moderate rain,-5.8092,-61.3003,Hotel Durval
255,Lanuza,PH,80.47,light rain,9.2342,126.0644,Babak Bungalows Surf and Yoga Resort
256,San Patricio,US,77.0,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
269,Ixtapa,MX,78.8,clear sky,20.7,-105.2,Hotel Plaza Providencia
271,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
272,Manokwari,ID,81.93,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
279,Lethem,GY,79.84,moderate rain,3.3803,-59.7968,Savannah Inn
283,Harper,LR,78.48,broken clouds,4.375,-7.7169,Screensaver
284,Natal,BR,80.6,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
285,Kailua,US,82.4,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
287,Tiarei,PF,87.8,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
294,Ambon,ID,87.8,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
302,Celestun,MX,79.48,few clouds,20.8667,-90.4,Posada Lilia
303,Narasannapeta,IN,76.1,broken clouds,18.4167,84.05,G.lingaraju home
307,Estelle,US,78.8,broken clouds,29.8458,-90.1067,Ohio
310,Saint-Joseph,RE,78.8,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
321,Ailigandi,PA,80.2,broken clouds,9.2333,-78.0167,Akwa Reef Lodge
324,Saint-Georges,GD,78.8,scattered clouds,12.0564,-61.7485,Siesta Hotel
326,Salinas,US,75.99,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
327,Tautira,PF,87.8,moderate rain,-17.7333,-149.15,Pension Oaoa
329,Cockburn Town,TC,78.8,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
331,Olinda,BR,80.6,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
332,Srandakan,ID,79.03,overcast clouds,-7.9386,110.2506,Puri Brata
333,Hobyo,SO,78.66,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
334,Samarinda,ID,76.19,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
342,San Jose,US,78.01,clear sky,37.3394,-121.895,The Westin San Jose
346,Nuevo Progreso,MX,80.01,few clouds,23.1667,-97.95,Balneario Rio el Paraiso
347,Careiro Da Varzea,BR,77.0,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
350,Dingle,PH,79.93,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
351,Saint-Marc,HT,80.69,scattered clouds,19.1082,-72.6938,Maguana Hotel
354,Kirakira,SB,85.51,scattered clouds,-10.4544,161.9205,SanBiz Lodge
358,Port Hedland,AU,84.2,clear sky,-20.3167,118.5667,The Esplanade Hotel
364,Maceio,BR,77.0,scattered clouds,-9.6658,-35.7353,Poutur Pousada
365,Urucui,BR,77.13,light rain,-7.2294,-44.5561,Hotel Premium Piauí
368,West Bay,KY,82.4,few clouds,19.3667,-81.4167,Calypso Cove
369,Lucea,JM,80.6,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
372,Mitsamiouli,KM,82.94,broken clouds,-11.3847,43.2844,Foyer ADM
373,Tual,ID,83.37,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
377,Marsh Harbour,BS,76.77,clear sky,26.5412,-77.0636,Abaco Beach Resort
379,Ranong,TH,77.0,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
382,Honiara,SB,87.31,broken clouds,-9.4333,159.95,Heritage Park Hotel
384,Houma,US,77.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
386,Kununurra,AU,84.2,few clouds,-15.7667,128.7333,Hotel Kununurra
387,Touros,BR,78.8,few clouds,-5.1989,-35.4608,INN NEW HORIZON
388,Champasak,LA,84.2,mist,14.75,106.0,Kiat Ngong Wetland BUNGALOW
389,Fatehpur,IN,75.83,clear sky,25.9333,80.8,Hotel Bombay Lodge
392,Kavieng,PG,82.8,light rain,-2.5744,150.7967,Nusa Island Retreat
393,Panlaitan,PH,82.26,overcast clouds,12.1191,119.8486,Panlaitan Cetro Beach
394,Pindiga,NG,76.75,broken clouds,9.9833,10.9333,Accommodation Center
399,Luanda,AO,78.8,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
400,Itarema,BR,77.72,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
403,Ternate,ID,81.27,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
410,Gilbues,BR,77.43,broken clouds,-9.8317,-45.3439,Hotel Camapuã
419,Iracoubo,GF,77.25,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
431,Bandarbeyla,SO,77.07,overcast clouds,9.4942,50.8122,JABIR HOTEL
435,Tasgaon,IN,75.81,clear sky,17.0333,74.6,Hotel Shree Siddhivinayak
443,Lorengau,PG,84.13,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
446,Lufilufi,WS,87.8,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
452,Fremont,US,78.8,clear sky,37.5483,-121.9886,All Suites Islander Motels
456,Port Blair,IN,79.68,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
469,Ciudad Bolivar,VE,81.72,overcast clouds,8.1222,-63.5497,Hotel Edi
475,Akot,IN,78.73,broken clouds,21.0964,77.0586,Shiv Place
483,Jibuti,DJ,80.6,clear sky,11.5,42.5,Orchid Main Camp Goubet
484,Waingapu,ID,78.89,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
485,Padang,ID,78.8,moderate rain,-0.9492,100.3543,Mercure Padang
486,Roebourne,AU,87.84,clear sky,-20.7833,117.1333,Harding River Caravan Park
487,Kulim,MY,82.99,few clouds,5.365,100.5618,Hotel Kulim
490,Mount Isa,AU,84.2,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
502,Ontario,US,84.2,clear sky,34.0633,-117.6509,American Inn
511,Emerald,AU,79.0,clear sky,-23.5333,148.1667,The Irish Village
514,Tambo Grande,PE,82.76,broken clouds,-4.9269,-80.3447,Hostal Nuevo Primavera
517,Ouallam,NE,79.68,clear sky,14.3188,2.0866,
518,Denpasar,ID,80.6,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
528,Lasem,ID,77.88,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
531,Arauca,CO,78.3,overcast clouds,7.0847,-70.7591,Hotel Verano Plaza
532,Balikpapan,ID,76.51,overcast clouds,-1.2675,116.8289,ibis Balikpapan
533,Wattegama,LK,75.2,few clouds,6.7989,81.4808,
534,Quatre Cocos,MU,77.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
535,Corpus Christi,US,77.0,broken clouds,27.8006,-97.3964,Holiday Inn Corpus Christi Downtown Marina
537,Carutapera,BR,75.87,overcast clouds,-1.195,-46.02,Lidera
539,Sulangan,PH,80.98,broken clouds,11.1373,123.7228,Maia's Beach Resort
542,Khammam,IN,78.06,scattered clouds,17.25,80.15,Hotel Vishnu Residency
543,Boa Vista,BR,78.8,light rain,2.8197,-60.6733,Aipana Plaza Hotel
546,Salalah,OM,77.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
548,Buala,SB,85.35,light rain,-8.145,159.5921,Maringe Lagoon Lodge
555,Pacific Grove,US,75.99,clear sky,36.6177,-121.9166,Lovers Point Inn
562,Tanete,ID,81.25,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
563,The Valley,AI,78.8,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
564,Catumbela,AO,77.41,broken clouds,-12.4314,13.5472,Hotel Do Kamgamba
568,Barra Patuca,HN,79.38,clear sky,15.8,-84.2833,
570,Biak,ID,81.19,broken clouds,-0.9131,122.8766,Penginapan Kim
571,Akyab,MM,80.49,overcast clouds,20.15,92.9,Hotel Memory
578,Daru,PG,76.82,moderate rain,-9.0763,143.2092,Daru Lodge
579,Acapulco,MX,84.2,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
580,Kalmunai,LK,78.08,overcast clouds,7.4167,81.8167,VS Villa
581,Casas Grandes,MX,77.0,clear sky,30.3667,-107.95,Pueblo del Soul B&B
595,Buluang,PH,81.07,overcast clouds,13.3068,123.3425,Enon Beach Resort
598,Quang Ngai,VN,76.51,broken clouds,15.1167,108.8,Central Hotel
601,Qandala,SO,82.04,overcast clouds,11.472,49.8728,
603,Vung Tau,VN,80.4,overcast clouds,10.346,107.0843,Green hotel
604,San Nicolas,PH,80.6,scattered clouds,18.1725,120.5953,NORTHVIEW Hotel
606,Mana,GF,77.22,broken clouds,5.6592,-53.7767,LE SAMANA
607,Acarau,BR,78.15,broken clouds,-2.8856,-40.12,castelo pizzaria
611,Pochutla,MX,84.99,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
614,Sandakan,MY,80.6,scattered clouds,5.8402,118.1179,Hotel Sandakan
615,Batticaloa,LK,78.24,overcast clouds,7.7102,81.6924,Grand Star Guest House
616,Sinnamary,GF,77.25,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
618,Diamantino,BR,75.9,few clouds,-14.4086,-56.4461,Hotel Delta
619,Buctzotz,MX,82.2,broken clouds,21.2,-88.7833,OYO Hotel Tapia
623,Mackay,AU,77.0,broken clouds,-21.15,149.2,International Lodge Motel
625,Zaraza,VE,81.36,overcast clouds,9.3503,-65.3245,Hotel Zaraza
626,Pare,ID,77.36,overcast clouds,-7.7679,112.198,Hotel Kediri 1
631,Apatlaco,MX,89.6,clear sky,18.7833,-98.95,Quinta de la Rosa
632,Ortega,CO,78.96,overcast clouds,3.9361,-75.2217,Hotel Gilmart
635,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
637,Garissa,KE,80.62,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
647,Pemangkat,ID,77.95,broken clouds,1.1667,108.9667,Kost H.Syamsuddin
651,Minbu,MM,76.32,few clouds,20.1833,94.8833,Kaung Thar Guest House - Burmese Only
655,Barddhaman,IN,77.83,clear sky,23.25,87.85,"Sinclairs Tourist Resort, Burdwan"
660,Keti Bandar,PK,78.19,scattered clouds,24.1447,67.4497,Haji laloo memon house
664,San Andres,CO,82.4,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
667,Ponerihouen,NC,83.05,overcast clouds,-21.0833,165.4,Camping de Tiakan
686,Bartica,GY,77.0,clear sky,6.4,-58.6167,Relax Inn Hotel
687,Kuala Terengganu,MY,75.2,moderate rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
692,Atar,MR,82.02,scattered clouds,20.5169,-13.0499,Oumou Elghoura
701,Palu,ID,81.07,broken clouds,-0.8917,119.8707,Hotel Santika Palu
704,Bubaque,GW,76.01,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
712,Mahajanga,MG,78.8,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
