City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,New Norfolk,AU,-42.7826,147.0587,64.0,62,69,1.99,broken clouds,2021-04-04 23:15:11
1,El Retorno,CO,2.3302,-72.6276,75.15,92,66,2.82,broken clouds,2021-04-04 23:15:12
2,Dandong,CN,40.1292,124.3947,45.28,39,4,2.17,clear sky,2021-04-04 23:15:12
3,Hamilton,US,39.1834,-84.5333,73.4,35,1,5.75,clear sky,2021-04-04 23:15:13
4,Kabanjahe,ID,3.1001,98.4908,77.0,100,40,3.44,haze,2021-04-04 23:15:13
5,Cabo San Lucas,MX,22.8909,-109.9124,91.4,17,1,23.02,clear sky,2021-04-04 23:15:14
6,Kruisfontein,ZA,-34.0033,24.7314,68.0,79,98,1.01,overcast clouds,2021-04-04 23:15:14
7,Arraial Do Cabo,BR,-22.9661,-42.0278,75.67,75,74,13.15,broken clouds,2021-04-04 23:15:15
8,Nanortalik,GL,60.1432,-45.2371,34.29,87,18,7.47,few clouds,2021-04-04 23:15:16
9,Roswell,US,34.0232,-84.3616,70.0,23,1,5.75,clear sky,2021-04-04 23:10:35
10,Albany,US,42.6001,-73.9662,57.99,32,40,17.27,scattered clouds,2021-04-04 23:11:35
11,Jamestown,US,42.097,-79.2353,50.0,40,1,8.05,clear sky,2021-04-04 23:11:39
12,Castro,BR,-24.7911,-50.0119,58.68,95,33,6.87,scattered clouds,2021-04-04 23:15:17
13,Takoradi,GH,4.8845,-1.7554,79.57,87,43,6.8,scattered clouds,2021-04-04 23:15:17
14,Punta Arenas,CL,-53.15,-70.9167,42.8,75,0,20.71,clear sky,2021-04-04 23:15:17
15,Aswan,EG,24.0934,32.907,67.82,16,0,7.0,clear sky,2021-04-04 23:15:18
16,Sitka,US,57.0531,-135.33,39.2,93,90,10.36,light rain,2021-04-04 23:15:18
17,Ippy,CF,6.2679,21.2247,76.24,28,8,2.39,clear sky,2021-04-04 23:15:18
18,Tazovskiy,RU,67.4667,78.7,32.25,98,100,10.09,light snow,2021-04-04 23:15:19
19,Yeppoon,AU,-23.1333,150.7333,71.6,94,90,11.5,overcast clouds,2021-04-04 23:15:20
20,Chokurdakh,RU,70.6333,147.9167,-16.13,97,50,4.12,scattered clouds,2021-04-04 23:15:20
21,High Prairie,CA,55.4334,-116.4858,42.8,52,59,18.41,broken clouds,2021-04-04 23:15:21
22,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,85,90,20.71,snow,2021-04-04 23:15:21
23,Port Augusta,AU,-32.5,137.7667,73.99,83,0,13.8,clear sky,2021-04-04 23:15:22
24,Nikolskoye,RU,59.7035,30.7861,39.0,75,0,11.18,clear sky,2021-04-04 23:15:22
25,Twin Falls,US,42.3505,-114.6445,71.6,15,1,4.61,clear sky,2021-04-04 23:15:23
26,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,63,90,4.61,overcast clouds,2021-04-04 23:15:23
27,Vardo,NO,70.3705,31.1107,36.34,88,100,18.01,overcast clouds,2021-04-04 23:15:24
28,Andrelandia,BR,-21.7397,-44.3092,60.57,94,98,7.14,overcast clouds,2021-04-04 23:15:24
29,Cidreira,BR,-30.1811,-50.2056,72.82,76,5,18.45,clear sky,2021-04-04 23:15:25
30,Naples,IT,40.8333,14.25,50.0,40,0,10.36,clear sky,2021-04-04 23:13:27
31,Khatanga,RU,71.9667,102.5,-9.9,85,11,10.56,few clouds,2021-04-04 23:15:25
32,Rikitea,PF,-23.1203,-134.9692,77.79,66,51,18.3,broken clouds,2021-04-04 23:13:25
33,Bluff,NZ,-46.6,168.3333,55.99,73,93,18.99,overcast clouds,2021-04-04 23:15:26
34,Trincomalee,LK,8.5711,81.2335,77.11,86,86,7.18,overcast clouds,2021-04-04 23:15:27
35,Luderitz,NA,-26.6481,15.1594,69.55,66,0,15.21,clear sky,2021-04-04 23:15:27
36,Salalah,OM,17.0151,54.0924,80.6,78,0,3.44,clear sky,2021-04-04 23:15:27
37,Vaini,TO,-21.2,-175.2,80.6,74,20,14.97,few clouds,2021-04-04 23:15:28
38,Mahdasht,IR,35.7299,50.8111,41.0,60,0,11.5,clear sky,2021-04-04 23:15:28
39,Teguldet,RU,57.3064,88.1667,25.84,99,100,3.74,overcast clouds,2021-04-04 23:15:29
40,Hambantota,LK,6.1241,81.1185,76.24,81,99,6.96,overcast clouds,2021-04-04 23:15:30
41,Victoria,HK,22.2855,114.1577,72.0,89,100,1.99,overcast clouds,2021-04-04 23:14:12
42,Victor Harbor,AU,-35.5667,138.6167,63.0,76,24,11.72,few clouds,2021-04-04 23:15:30
43,Pella,RU,59.7775,30.8181,39.0,75,0,11.18,clear sky,2021-04-04 23:15:31
44,Gornyy,RU,55.1153,83.9059,27.0,70,76,5.06,broken clouds,2021-04-04 23:15:31
45,Atuona,PF,-9.8,-139.0333,80.56,79,75,8.84,broken clouds,2021-04-04 23:15:32
46,Hilo,US,19.7297,-155.09,75.2,73,90,9.33,light rain,2021-04-04 23:14:32
47,Sistranda,NO,63.7256,8.834,30.2,74,40,27.63,snow,2021-04-04 23:15:33
48,Mataura,NZ,-46.1927,168.8643,55.99,76,99,21.99,overcast clouds,2021-04-04 23:13:55
49,Kaitangata,NZ,-46.2817,169.8464,51.42,82,44,16.67,scattered clouds,2021-04-04 23:15:33
50,Nunoa,PE,-14.48,-70.6411,43.07,82,100,1.95,moderate rain,2021-04-04 23:15:34
51,Hobart,AU,-42.8794,147.3294,64.0,59,20,10.36,few clouds,2021-04-04 23:15:05
52,Kapaa,US,22.0752,-159.319,77.0,61,90,14.97,overcast clouds,2021-04-04 23:15:34
53,Caxito,AO,-8.5785,13.6643,78.8,83,20,5.75,few clouds,2021-04-04 23:15:35
54,Gimli,CA,50.6336,-96.9907,46.4,34,92,16.11,overcast clouds,2021-04-04 23:15:36
55,Alofi,NU,-19.0595,-169.9187,82.4,78,100,8.05,moderate rain,2021-04-04 23:15:36
56,Tuatapere,NZ,-46.1333,167.6833,55.99,73,98,18.99,overcast clouds,2021-04-04 23:15:37
57,Rumford,US,44.5537,-70.5509,48.0,42,1,10.36,clear sky,2021-04-04 23:15:08
58,Palmer,US,42.1584,-72.3287,53.6,26,20,16.11,few clouds,2021-04-04 23:15:37
59,Dikson,RU,73.5069,80.5464,3.47,92,99,6.26,overcast clouds,2021-04-04 23:15:38
60,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,20,16.11,few clouds,2021-04-04 23:15:39
61,Klaksvik,FO,62.2266,-6.589,26.6,54,75,41.43,light snow,2021-04-04 23:15:39
62,Husavik,IS,66.0449,-17.3389,17.6,62,90,10.36,light snow,2021-04-04 23:15:40
63,Pimenta Bueno,BR,-11.6725,-61.1936,74.35,96,100,0.67,moderate rain,2021-04-04 23:15:40
64,Lavrentiya,RU,65.5833,-171.0,3.18,72,20,6.42,few clouds,2021-04-04 23:15:41
65,Amahai,ID,-3.3333,128.9167,81.03,77,84,3.89,broken clouds,2021-04-04 23:15:41
66,Tiksi,RU,71.6872,128.8694,-13.07,99,100,3.83,overcast clouds,2021-04-04 23:15:42
67,Agua Preta,BR,-8.7075,-35.5306,74.26,91,28,3.44,scattered clouds,2021-04-04 23:15:43
68,Qaanaaq,GL,77.484,-69.3632,-13.05,60,26,7.14,scattered clouds,2021-04-04 23:15:43
69,Nhulunbuy,AU,-12.2333,136.7667,84.2,70,90,1.14,overcast clouds,2021-04-04 23:15:44
70,Sumoto,JP,34.35,134.9,55.0,76,75,21.85,broken clouds,2021-04-04 23:15:44
71,Luang Prabang,LA,19.8856,102.1347,70.75,97,100,1.01,overcast clouds,2021-04-04 23:15:45
72,Port Alfred,ZA,-33.5906,26.891,68.79,78,71,11.95,broken clouds,2021-04-04 23:15:45
73,Esperance,AU,-33.8667,121.9,62.6,88,40,10.36,scattered clouds,2021-04-04 23:15:45
74,Ushuaia,AR,-54.8,-68.3,42.8,81,75,5.75,light intensity drizzle,2021-04-04 23:14:35
75,Sungaipenuh,ID,-2.0833,101.3833,62.83,91,96,1.54,overcast clouds,2021-04-04 23:15:46
76,Araouane,ML,18.9048,-3.5265,83.01,7,68,2.19,broken clouds,2021-04-04 23:15:46
77,Agadez,NE,19.75,10.25,73.69,10,81,5.68,broken clouds,2021-04-04 23:15:47
78,Busselton,AU,-33.65,115.3333,59.0,95,11,1.01,few clouds,2021-04-04 23:15:47
79,San Patricio,US,28.017,-97.5169,77.0,53,1,18.41,clear sky,2021-04-04 23:15:48
80,Mugur-Aksy,RU,50.35,90.5,15.39,49,0,5.08,clear sky,2021-04-04 23:15:48
81,Kavaratti,IN,10.5669,72.642,82.04,70,55,13.2,broken clouds,2021-04-04 23:15:48
82,Hermanus,ZA,-34.4187,19.2345,64.0,90,98,1.01,overcast clouds,2021-04-04 23:13:14
83,Jieshi,CN,22.8134,115.8257,73.0,79,100,20.0,overcast clouds,2021-04-04 23:15:49
84,Kodiak,US,57.79,-152.4072,50.0,53,40,12.66,scattered clouds,2021-04-04 23:15:49
85,Axim,GH,4.8699,-2.2405,79.18,88,42,6.06,light rain,2021-04-04 23:15:50
86,Honiara,SB,-9.4333,159.95,86.11,69,31,2.68,scattered clouds,2021-04-04 23:15:50
87,Port Elizabeth,ZA,-33.918,25.5701,68.0,77,90,10.36,overcast clouds,2021-04-04 23:12:26
88,Marinette,US,45.1,-87.6307,55.4,43,1,9.22,clear sky,2021-04-04 23:15:51
89,Chuy,UY,-33.6971,-53.4616,68.14,87,10,11.59,clear sky,2021-04-04 23:15:52
90,Leningradskiy,RU,69.3833,178.4167,5.16,85,99,3.51,overcast clouds,2021-04-04 23:15:53
91,Tasiilaq,GL,65.6145,-37.6368,19.4,86,90,21.85,light snow,2021-04-04 23:15:53
92,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,0,4.61,clear sky,2021-04-04 23:15:53
93,Sturgeon Falls,CA,46.3646,-79.9326,51.8,32,1,8.05,clear sky,2021-04-04 23:15:54
94,Geraldton,AU,-28.7667,114.6,68.0,88,56,5.75,broken clouds,2021-04-04 23:15:55
95,Hithadhoo,MV,-0.6,73.0833,83.05,76,60,17.96,broken clouds,2021-04-04 23:15:45
96,Cape Town,ZA,-33.9258,18.4232,64.99,88,0,10.36,clear sky,2021-04-04 23:13:39
97,Arkhangelsk,RU,64.5401,40.5433,33.8,93,90,6.71,light rain and snow,2021-04-04 23:15:55
98,San Quintin,MX,30.4833,-115.95,67.46,59,39,18.07,scattered clouds,2021-04-04 23:11:30
99,Lampang,TH,18.3333,99.5,75.99,94,75,2.77,moderate rain,2021-04-04 23:15:56
100,Saint George,US,37.1041,-113.5841,88.0,7,1,9.22,clear sky,2021-04-04 23:12:45
101,Georgetown,MY,5.4112,100.3354,82.0,89,20,4.88,few clouds,2021-04-04 23:15:10
102,Lorengau,PG,-2.0226,147.2712,81.34,80,100,4.43,overcast clouds,2021-04-04 23:15:57
103,Lebedinyy,RU,58.5167,125.5167,8.64,93,100,4.21,overcast clouds,2021-04-04 23:15:57
104,Dengzhou,CN,37.8086,120.7508,45.68,56,1,8.79,clear sky,2021-04-04 23:15:58
105,Avarua,CK,-21.2078,-159.775,86.0,74,40,19.57,scattered clouds,2021-04-04 23:15:58
106,Thompson,CA,55.7435,-97.8558,44.6,26,75,6.91,broken clouds,2021-04-04 23:15:59
107,East London,ZA,-33.0153,27.9116,67.05,70,8,12.5,clear sky,2021-04-04 23:12:17
108,Linxia,CN,35.6003,103.2064,38.12,78,47,3.29,scattered clouds,2021-04-04 23:16:00
109,Inverell,AU,-29.7833,151.1167,72.0,72,100,4.0,overcast clouds,2021-04-04 23:16:00
110,Avera,US,33.194,-82.5271,71.6,20,1,5.75,clear sky,2021-04-04 23:16:01
111,La Ronge,CA,55.1001,-105.2842,44.6,45,100,13.8,overcast clouds,2021-04-04 23:16:01
112,Susehri,TR,40.1644,38.0867,47.55,69,84,6.31,broken clouds,2021-04-04 23:16:02
113,Vazante,BR,-17.9869,-46.9078,72.52,75,64,2.01,heavy intensity rain,2021-04-04 23:11:15
114,Lebu,CL,-37.6167,-73.65,55.69,83,31,10.76,scattered clouds,2021-04-04 23:16:02
115,Tulagi,SB,-9.0996,160.1476,82.96,76,57,10.22,broken clouds,2021-04-04 23:16:02
116,Trinidad,BO,-14.8333,-64.9,80.6,89,75,3.47,broken clouds,2021-04-04 23:16:03
117,Lodeynoye Pole,RU,60.726,33.5531,34.56,90,100,11.32,overcast clouds,2021-04-04 23:16:03
118,Kingman,US,35.1894,-114.053,87.8,4,1,19.57,clear sky,2021-04-04 23:16:04
119,Hokitika,NZ,-42.7167,170.9667,64.6,83,55,10.45,broken clouds,2021-04-04 23:16:04
120,Barrow,US,71.2906,-156.7887,-2.2,65,1,14.97,clear sky,2021-04-04 23:15:41
121,Bathsheba,BB,13.2167,-59.5167,78.8,65,40,12.66,scattered clouds,2021-04-04 23:16:05
122,Adilabad,IN,19.6667,78.5333,83.53,17,1,2.64,clear sky,2021-04-04 23:16:05
123,Fukue,JP,32.6881,128.8419,53.6,62,20,27.63,few clouds,2021-04-04 23:16:06
124,Yellowknife,CA,62.456,-114.3525,26.01,42,1,5.75,clear sky,2021-04-04 23:14:14
125,Ribeira Grande,PT,38.5167,-28.7,61.12,80,70,15.5,broken clouds,2021-04-04 23:16:06
126,Iqaluit,CA,63.7506,-68.5145,10.4,79,75,13.8,broken clouds,2021-04-04 23:16:04
127,Gizo,SB,-8.103,156.8419,84.33,71,89,5.97,light rain,2021-04-04 23:16:07
128,Constitucion,CL,-35.3333,-72.4167,55.67,90,11,5.08,few clouds,2021-04-04 23:16:07
129,Bronkhorstspruit,ZA,-25.8102,28.7425,57.99,94,0,4.43,clear sky,2021-04-04 23:16:07
130,Ghanzi,BW,-21.5667,21.7833,72.34,44,18,5.03,few clouds,2021-04-04 23:16:08
131,Mar Del Plata,AR,-38.0023,-57.5575,69.01,88,40,9.22,scattered clouds,2021-04-04 23:15:51
132,Cordoba,AR,-31.4135,-64.1811,73.0,77,0,6.91,clear sky,2021-04-04 23:13:45
133,Hasaki,JP,35.7333,140.8333,61.0,100,75,6.91,mist,2021-04-04 23:16:06
134,Dubbo,AU,-32.25,148.6167,66.2,72,2,9.22,clear sky,2021-04-04 23:14:29
135,Solano,US,38.2333,-121.9511,69.01,40,20,9.22,few clouds,2021-04-04 23:16:08
136,Yaan,NG,7.3833,8.5667,88.2,32,84,4.34,broken clouds,2021-04-04 23:16:09
137,Sulangan,PH,11.1373,123.7228,81.86,67,95,11.36,overcast clouds,2021-04-04 23:16:09
138,Chitipa,MW,-9.7024,33.2697,61.07,98,61,2.28,broken clouds,2021-04-04 23:16:09
139,Shuangcheng,CN,45.35,126.2833,44.01,48,0,8.95,clear sky,2021-04-04 23:16:10
140,Taltal,CL,-25.4,-70.4833,64.94,80,20,0.92,few clouds,2021-04-04 23:16:11
141,Tamandare,BR,-8.7597,-35.1047,78.85,80,21,7.67,few clouds,2021-04-04 23:16:11
142,Griffith,US,41.5284,-87.4237,75.2,31,1,12.66,clear sky,2021-04-04 23:16:11
143,Kilis,TR,36.7161,37.115,48.2,71,0,4.65,clear sky,2021-04-04 23:16:12
144,Alice Springs,AU,-23.7,133.8833,64.4,55,0,5.75,clear sky,2021-04-04 23:12:14
145,Cockburn Town,TC,21.4612,-71.1419,74.14,73,98,25.01,overcast clouds,2021-04-04 23:16:12
146,Tocopilla,CL,-22.092,-70.1979,69.26,74,81,5.75,broken clouds,2021-04-04 23:11:53
147,Guerrero Negro,MX,27.9769,-114.0611,67.24,62,2,19.6,clear sky,2021-04-04 23:13:49
148,Kesinga,IN,20.2,83.2333,77.29,52,0,1.63,clear sky,2021-04-04 23:16:13
149,Pacasmayo,PE,-7.4006,-79.5714,73.53,72,28,12.68,scattered clouds,2021-04-04 23:16:13
150,Yulara,AU,-25.2406,130.9889,71.6,35,0,9.22,clear sky,2021-04-04 23:16:13
151,Carnarvon,AU,-24.8667,113.6333,75.2,83,12,14.97,few clouds,2021-04-04 23:16:14
152,Buin,CL,-33.7333,-70.75,68.0,67,40,11.5,scattered clouds,2021-04-04 23:16:14
153,Olympia,US,47.0379,-122.9007,54.0,32,90,13.8,overcast clouds,2021-04-04 23:11:28
154,Tiarei,PF,-17.5333,-149.3333,86.0,66,20,3.44,few clouds,2021-04-04 23:16:14
155,Rudbar,AF,30.15,62.6,67.23,23,100,12.41,overcast clouds,2021-04-04 23:16:15
156,Biloela,AU,-24.4167,150.5,69.48,90,100,11.25,light rain,2021-04-04 23:16:16
157,Slave Lake,CA,55.2834,-114.769,41.0,70,75,4.61,broken clouds,2021-04-04 23:15:19
158,Buala,SB,-8.145,159.5921,84.49,73,87,4.18,overcast clouds,2021-04-04 23:16:16
159,Longyearbyen,SJ,78.2186,15.6401,23.0,68,75,31.07,broken clouds,2021-04-04 23:16:17
160,Morondava,MG,-20.2833,44.2833,75.67,84,37,8.16,scattered clouds,2021-04-04 23:16:17
161,Lhokseumawe,ID,5.1801,97.1507,77.88,85,99,3.78,overcast clouds,2021-04-04 23:11:37
162,Codrington,AU,-38.2667,141.9667,61.3,58,80,9.15,broken clouds,2021-04-04 23:16:11
163,Abashiri,JP,44.0213,144.2697,37.4,70,75,10.36,broken clouds,2021-04-04 23:16:18
164,Tabuk,PH,17.4189,121.4443,74.77,81,40,3.33,scattered clouds,2021-04-04 23:16:18
165,Blythe,US,33.6103,-114.5964,98.01,3,30,4.0,scattered clouds,2021-04-04 23:16:19
166,Grand Island,US,40.925,-98.342,87.8,19,1,14.97,clear sky,2021-04-04 23:15:35
167,Saint-Paul,RE,-21.0096,55.2707,78.8,78,10,12.66,clear sky,2021-04-04 23:16:19
168,Pilikwe,BW,-22.799,27.1938,63.91,78,0,4.61,clear sky,2021-04-04 23:16:20
169,Clovis,US,36.8252,-119.7029,75.99,35,75,4.61,broken clouds,2021-04-04 23:15:17
170,Talnakh,RU,69.4865,88.3972,4.33,70,100,11.59,overcast clouds,2021-04-04 23:16:21
171,Tarija,BO,-21.5355,-64.7296,66.2,77,75,5.75,broken clouds,2021-04-04 23:13:25
172,Mucurapo,TT,10.6667,-61.5333,82.0,78,20,6.91,few clouds,2021-04-04 23:16:21
173,Ust-Nera,RU,64.5667,143.2,4.55,91,100,7.92,overcast clouds,2021-04-04 23:16:22
174,Khani,GE,41.9563,42.9566,53.6,76,75,2.3,broken clouds,2021-04-04 23:16:22
175,Airai,TL,-8.9266,125.4092,60.8,94,100,3.15,light rain,2021-04-04 23:16:22
176,Savalou,BJ,7.9281,1.9756,82.2,70,22,9.06,few clouds,2021-04-04 23:16:23
177,Antofagasta,CL,-23.65,-70.4,66.2,72,0,8.05,clear sky,2021-04-04 23:16:24
178,Faanui,PF,-16.4833,-151.75,82.02,74,19,10.56,light rain,2021-04-04 23:16:24
179,Saint Anthony,US,45.0205,-93.218,77.0,19,1,8.05,clear sky,2021-04-04 23:16:25
180,Isangel,VU,-19.55,169.2667,80.6,74,75,16.11,broken clouds,2021-04-04 23:16:25
181,Itaituba,BR,-4.2761,-55.9836,78.48,84,98,2.37,overcast clouds,2021-04-04 23:16:26
182,Turukhansk,RU,65.8167,87.9833,28.83,97,100,11.72,snow,2021-04-04 23:16:26
183,Upernavik,GL,72.7868,-56.1549,-14.53,94,34,8.23,scattered clouds,2021-04-04 23:16:26
184,Najran,SA,17.4924,44.1277,66.2,26,47,3.11,dust,2021-04-04 23:16:27
185,Samarai,PG,-10.6167,150.6667,84.13,75,57,10.04,broken clouds,2021-04-04 23:16:27
186,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.2,93,40,11.5,scattered clouds,2021-04-04 23:16:27
187,Mogapi,BW,-22.323,27.8349,62.04,83,0,4.32,clear sky,2021-04-04 23:16:28
188,Muscat,OM,23.6139,58.5922,82.4,36,0,3.44,clear sky,2021-04-04 23:16:28
189,Pacific Grove,US,36.6177,-121.9166,59.0,62,1,10.36,clear sky,2021-04-04 23:16:29
190,Kerteminde,DK,55.449,10.6577,43.0,79,100,29.64,overcast clouds,2021-04-04 23:16:29
191,Te Anau,NZ,-45.4167,167.7167,54.41,79,95,7.29,overcast clouds,2021-04-04 23:16:29
192,Kindersley,CA,51.4668,-109.1682,51.8,40,75,25.32,broken clouds,2021-04-04 23:16:30
193,North Bend,US,43.4065,-124.2243,59.0,62,1,27.63,clear sky,2021-04-04 23:16:30
194,Souillac,MU,-20.5167,57.5167,80.01,75,36,5.99,scattered clouds,2021-04-04 23:16:31
195,Itapirapua,BR,-15.8233,-50.6133,76.84,75,77,4.56,broken clouds,2021-04-04 23:16:31
196,Belyy Yar,RU,53.6039,91.3903,23.0,86,30,2.24,smoke,2021-04-04 23:16:32
197,Hadrut,AZ,39.52,47.0318,49.75,54,0,5.93,clear sky,2021-04-04 23:16:32
198,Severo-Kurilsk,RU,50.6789,156.125,30.18,79,95,14.29,overcast clouds,2021-04-04 23:16:33
199,Okhotsk,RU,59.3833,143.3,21.69,91,100,3.71,overcast clouds,2021-04-04 23:16:33
200,Saquarema,BR,-22.92,-42.5103,78.8,78,40,10.36,scattered clouds,2021-04-04 23:16:33
201,Iralaya,HN,15.0,-83.2333,73.4,94,90,10.36,light intensity drizzle,2021-04-04 23:16:34
202,Sambava,MG,-14.2667,50.1667,75.78,91,96,6.62,overcast clouds,2021-04-04 23:16:34
203,Marawi,PH,7.9986,124.2928,70.32,90,100,1.41,overcast clouds,2021-04-04 23:16:35
204,Meulaboh,ID,4.1363,96.1285,75.94,88,100,3.33,overcast clouds,2021-04-04 23:16:35
205,Mian Channun,PK,30.44,72.3543,73.33,21,90,9.71,overcast clouds,2021-04-04 23:16:36
206,Partizanskoye,RU,55.5006,94.39,33.66,91,100,4.56,overcast clouds,2021-04-04 23:16:36
207,Yura,PE,-16.2522,-71.6797,60.8,72,75,1.14,broken clouds,2021-04-04 23:16:37
208,Abu Kamal,SY,34.4506,40.9171,62.64,38,0,7.14,clear sky,2021-04-04 23:16:37
209,Fort Nelson,CA,58.8053,-122.7002,48.2,25,40,5.75,scattered clouds,2021-04-04 23:16:38
210,Xixiang,CN,35.1628,112.865,48.61,48,99,3.13,overcast clouds,2021-04-04 23:16:38
211,Puerto Princesa,PH,9.7392,118.7353,77.0,83,20,6.91,few clouds,2021-04-04 23:16:39
212,High Level,CA,58.5169,-117.136,42.8,36,40,6.91,scattered clouds,2021-04-04 23:16:39
213,Zhezkazgan,KZ,47.8043,67.7144,37.22,97,100,9.86,light rain,2021-04-04 23:16:40
214,Bredasdorp,ZA,-34.5322,20.0403,62.6,94,100,6.91,light rain,2021-04-04 23:16:40
215,Lagoa,PT,39.05,-27.9833,60.01,83,86,15.75,overcast clouds,2021-04-04 23:16:40
216,Henties Bay,NA,-22.116,14.2845,68.18,75,15,8.25,few clouds,2021-04-04 23:16:41
217,Tuzla,BA,44.5428,18.6694,32.0,100,20,1.14,few clouds,2021-04-04 23:16:41
218,Aksarka,RU,66.5606,67.7975,27.9,98,100,6.69,light snow,2021-04-04 23:16:42
219,Haines Junction,CA,60.7522,-137.5108,41.0,45,100,11.5,overcast clouds,2021-04-04 23:16:43
220,Puerto Del Rosario,ES,28.5004,-13.8627,64.4,68,0,8.05,clear sky,2021-04-04 23:16:31
221,The Valley,AI,18.217,-63.0578,78.8,73,40,8.05,scattered clouds,2021-04-04 23:16:43
222,Kizhinga,RU,51.8462,109.9097,26.64,88,26,7.02,scattered clouds,2021-04-04 23:16:44
223,North Myrtle Beach,US,33.816,-78.68,62.01,63,1,17.27,clear sky,2021-04-04 23:16:44
224,Labuhan,ID,-6.8844,112.2051,77.61,85,100,6.26,overcast clouds,2021-04-04 23:16:44
